"1","          "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," aquatic,  "
"1"," "
"1","  "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","          "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," backbone, "
"1"," "
"1","  "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","          "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," fins}     "
"1"," "
"1","=>"
"1"," "
"1","{type=fish}"
"1"," "
"1","0.12871287"
"1"," "
"1","         1"
"1"," "
"1","0.12871287"
"1"," "
"1","7.769231"
"1"," "
"1","   13"
"1","
"
