"1"," ""Lcs_crisis_Edu_Health=no, because already depleted""  "
"1","
"
"1"," [49]"
"1"," ""Lcs_crisis_Edu_Health=yes""                           "
"1","
"
"1"," [50]"
"1"," ""Lcs_crisis_Edu_Health=not applicable""                "
"1","
"
"1"," [51]"
"1"," ""Lcs_crisis_HHSeparation=no, because no need""         "
"1","
"
"1"," [52]"
"1"," ""Lcs_crisis_HHSeparation=no, because already depleted"""
"1","
"
"1"," [53]"
"1"," ""Lcs_crisis_HHSeparation=yes""                         "
"1","
"
"1"," [54]"
"1"," ""Lcs_crisis_HHSeparation=not applicable""              "
"1","
"
"1"," [55]"
"1"," ""Lcs_crisis_ChildWork=no, because no need""            "
"1","
"
"1"," [56]"
"1"," ""Lcs_crisis_ChildWork=no, because already depleted""   "
"1","
"
"1"," [57]"
"1"," ""Lcs_crisis_ChildWork=yes""                            "
"1","
"
"1"," [58]"
"1"," ""Lcs_crisis_ChildWork=not applicable""                 "
"1","
"
"1"," [59]"
"1"," ""Lcs_crisis_OutSchool=no, because no need""            "
"1","
"
"1"," [60]"
"1"," ""Lcs_crisis_OutSchool=no, because already depleted""   "
"1","
"
"1"," [61]"
"1"," ""Lcs_crisis_OutSchool=yes""                            "
"1","
"
"1"," [62]"
"1"," ""Lcs_crisis_OutSchool=not applicable""                 "
"1","
"
"1"," [63]"
"1"," ""Lcs_em_Migration=no, because no need""                "
"1","
"
"1"," [64]"
"1"," ""Lcs_em_Migration=no, because already depleted""       "
"1","
"
"1"," [65]"
"1"," ""Lcs_em_Migration=yes""                                "
"1","
"
"1"," [66]"
"1"," ""Lcs_em_Migration=not applicable""                     "
"1","
"
"1"," [67]"
"1"," ""Lcs_em_ResAsset=no, because no need""                 "
"1","
"
"1"," [68]"
"1"," ""Lcs_em_ResAsset=no, because already depleted""        "
"1","
"
"1"," [69]"
"1"," ""Lcs_em_ResAsset=yes""                                 "
"1","
"
"1"," [70]"
"1"," ""Lcs_em_ResAsset=not applicable""                      "
"1","
"
"1"," [71]"
"1"," ""Lcs_em_Begged=no, because no need""                   "
"1","
"
"1"," [72]"
"1"," ""Lcs_em_Begged=no, because already depleted""          "
"1","
"
"1"," [73]"
"1"," ""Lcs_em_Begged=yes""                                   "
"1","
"
"1"," [74]"
"1"," ""Lcs_em_Begged=not applicable""                        "
"1","
"
"1"," [75]"
"1"," ""Lcs_em_IllegalAct=no, because no need""               "
"1","
"
"1"," [76]"
"1"," ""Lcs_em_IllegalAct=no, because already depleted""      "
"1","
"
"1"," [77]"
"1"," ""Lcs_em_IllegalAct=yes""                               "
"1","
"
"1"," [78]"
"1"," ""Lcs_em_IllegalAct=not applicable""                    "
"1","
"
"1"," [79]"
"1"," ""Lcs_em_FemAnimal=no, because no need""                "
"1","
"
"1"," [80]"
"1"," ""Lcs_em_FemAnimal=no, because already depleted""       "
"1","
"
"1"," [81]"
"1"," ""Lcs_em_FemAnimal=yes""                                "
"1","
"
"1"," [82]"
"1"," ""Lcs_em_FemAnimal=not applicable""                     "
"1","
"
"1"," [83]"
"1"," ""LCS=no strategies""                                   "
"1","
"
"1"," [84]"
"1"," ""LCS=stress strategies""                               "
"1","
"
"1"," [85]"
"1"," ""LCS=crisis strategies""                               "
"1","
"
"1"," [86]"
"1"," ""LCS=emergency strategies""                            "
"1","
"
"1"," [87]"
"1"," ""rCSI=0-3""                                            "
"1","
"
"1"," [88]"
"1"," ""rCSI=4-18""                                           "
"1","
"
"1"," [89]"
"1"," ""rCSI=>=19""                                           "
"1","
"
"1"," [90]"
"1"," ""FCS=poor""                                            "
"1","
"
"1"," [91]"
"1"," ""FCS=borderline""                                      "
"1","
"
"1"," [92]"
"1"," ""FCS=acceptable""                                      "
"1","
"
"1"," [93]"
"1"," ""HDDS=>=5 groups""                                     "
"1","
"
"1"," [94]"
"1"," ""HDDS=4 groups""                                       "
"1","
"
"1"," [95]"
"1"," ""HDDS=3 groups""                                       "
"1","
"
"1"," [96]"
"1"," ""HDDS=2 groups""                                       "
"1","
"
"1"," [97]"
"1"," ""HDDS=0-1 groups""                                     "
"1","
"
"1"," [98]"
"1"," ""HHS=0""                                               "
"1","
"
"1"," [99]"
"1"," ""HHS=1""                                               "
"1","
"
"1","[100]"
"1"," ""HHS=2-3""                                             "
"1","
"
"1","[101]"
"1"," ""HHS=4""                                               "
"1","
"
"1","[102]"
"1"," ""HHS=5-6""                                             "
"1","
"
"1","[103]"
"1"," ""CARI=food secure""                                    "
"1","
"
"1","[104]"
"1"," ""CARI=marginally food secure""                         "
"1","
"
"1","[105]"
"1"," ""CARI=moderately food insecure""                       "
"1","
"
"1","[106]"
"1"," ""CARI=severely food insecure""                         "
"1","
"
"1","[107]"
"1"," ""deadliness=[0,1)""                                    "
"1","
"
"1","[108]"
"1"," ""deadliness=[1,12)""                                   "
"1","
"
"1","[109]"
"1"," ""deadliness=[12,639]""                                 "
"1","
"
"1","[110]"
"1"," ""danger=[0,1)""                                        "
"1","
"
"1","[111]"
"1"," ""danger=[1,3)""                                        "
"1","
"
"1","[112]"
"1"," ""danger=[3,63]""                                       "
"1","
"
"1","[113]"
"1"," ""diffusion=[0,0.0106)""                                "
"1","
"
"1","[114]"
"1"," ""diffusion=[0.0106,0.25]""                             "
"1","
"
"1","[115]"
"1"," ""fragmentation=[0,1)""                                 "
"1","
"
"1","[116]"
"1"," ""fragmentation=[1,2)""                                 "
"1","
"
"1","[117]"
"1"," ""fragmentation=[2,13]""                                "
"1","
"
"1","[118]"
"1"," ""zs_maize_inte=[-5.16,0.125)""                         "
"1","
"
"1","[119]"
"1"," ""zs_maize_inte=[0.125,1.93)""                          "
"1","
"
"1","[120]"
"1"," ""zs_maize_inte=[1.93,12]""                             "
"1","
"
"1","[121]"
"1"," ""zs_millet_inte=[-3.12,-0.117)""                       "
"1","
"
"1","[122]"
"1"," ""zs_millet_inte=[-0.117,1.86)""                        "
"1","
"
"1","[123]"
"1"," ""zs_millet_inte=[1.86,14.7]""                          "
"1","
"
"1","[124]"
"1"," ""zs_rice_inte=[-4.1,0.377)""                           "
"1","
"
"1","[125]"
"1"," ""zs_rice_inte=[0.377,2.58)""                           "
"1","
"
"1","[126]"
"1"," ""zs_rice_inte=[2.58,30.2]""                            "
"1","
"
"1","[127]"
"1"," ""zs_semolina_inte=[-0.023,1.14)""                      "
"1","
"
"1","[128]"
"1"," ""zs_semolina_inte=[1.14,1.57)""                        "
"1","
"
"1","[129]"
"1"," ""zs_semolina_inte=[1.57,2.3]""                         "
"1","
"
"1","[130]"
"1"," ""zs_sorghum_inte=[-3.11,-0.169)""                      "
"1","
"
"1","[131]"
"1"," ""zs_sorghum_inte=[-0.169,2.12)""                       "
"1","
"
"1","[132]"
"1"," ""zs_sorghum_inte=[2.12,28.8]""                         "
"1","
"
"1","[133]"
"1"," ""zs_cowpea_inte=[-13.4,-0.11)""                        "
"1","
"
"1","[134]"
"1"," ""zs_cowpea_inte=[-0.11,1.48)""                         "
"1","
"
"1","[135]"
"1"," ""zs_cowpea_inte=[1.48,46.2]""                          "
"1","
"
"1","[136]"
"1"," ""zs_peanut_inte=[-15.2,0.546)""                        "
"1","
"
"1","[137]"
"1"," ""zs_peanut_inte=[0.546,1.85)""                         "
"1","
"
"1","[138]"
"1"," ""zs_peanut_inte=[1.85,17]""                            "
"1","
"
"1","[139]"
"1"," ""zs_onion_inte=[-0.211,0.766)""                        "
"1","
"
"1","[140]"
"1"," ""zs_onion_inte=[0.766,2.15)""                          "
"1","
"
"1","[141]"
"1"," ""zs_onion_inte=[2.15,5.32]""                           "
"1","
"
"1","[142]"
"1"," ""zs_beef_inte=[-0.14,0.561)""                          "
"1","
"
"1","[143]"
"1"," ""zs_beef_inte=[0.561,0.932)""                          "
"1","
"
"1","[144]"
"1"," ""zs_beef_inte=[0.932,5.1]""                            "
"1","
"
"1","[145]"
"1"," ""zs_milkpowder_inte=[0.973,1.32)""                     "
"1","
"
"1","[146]"
"1"," ""zs_milkpowder_inte=[1.32,1.82)""                      "
"1","
"
"1","[147]"
"1"," ""zs_milkpowder_inte=[1.82,3.26]""                      "
"1","
"
"1","[148]"
"1"," ""zs_vegoil_inte=[-0.407,2.39)""                        "
"1","
"
"1","[149]"
"1"," ""zs_vegoil_inte=[2.39,3.96)""                          "
"1","
"
"1","[150]"
"1"," ""zs_vegoil_inte=[3.96,18.6]""                          "
"1","
"
"1","[151]"
"1"," ""zs_sugar_inte=[-1.62,1.88)""                          "
"1","
"
"1","[152]"
"1"," ""zs_sugar_inte=[1.88,2.64)""                           "
"1","
"
"1","[153]"
"1"," ""zs_sugar_inte=[2.64,3.19]""                           "
"1","
"
"1","[154]"
"1"," ""zs_salt_inte=[-7.31,-0.961)""                         "
"1","
"
"1","[155]"
"1"," ""zs_salt_inte=[-0.961,1.92)""                          "
"1","
"
"1","[156]"
"1"," ""zs_salt_inte=[1.92,16]""                              "
"1","
"
"1","[157]"
"1"," ""zs_maize_freq=[0,0.8)""                               "
"1","
"
"1","[158]"
"1"," ""zs_maize_freq=[0.8,1]""                               "
"1","
"
"1","[159]"
"1"," ""zs_millet_freq=[0,0.714)""                            "
"1","
"
"1","[160]"
"1"," ""zs_millet_freq=[0.714,1]""                            "
"1","
"
"1","[161]"
"1"," ""zs_rice_freq=[0,0.2)""                                "
"1","
"
"1","[162]"
"1"," ""zs_rice_freq=[0.2,1]""                                "
"1","
"
"1","[163]"
"1"," ""zs_semolina_freq=[0,0.5)""                            "
"1","
"
"1","[164]"
"1"," ""zs_semolina_freq=[0.5,1]""                            "
"1","
"
"1","[165]"
"1"," ""zs_sorghum_freq=[0,0.714)""                           "
"1","
"
"1","[166]"
"1"," ""zs_sorghum_freq=[0.714,1]""                           "
"1","
"
"1","[167]"
"1"," ""zs_cowpea_freq=[0,0.714)""                            "
"1","
"
"1","[168]"
"1"," ""zs_cowpea_freq=[0.714,1]""                            "
"1","
"
"1","[169]"
"1"," ""zs_peanut_freq=[0,0.2)""                              "
"1","
"
"1","[170]"
"1"," ""zs_peanut_freq=[0.2,0.8)""                            "
"1","
"
"1","[171]"
"1"," ""zs_peanut_freq=[0.8,1]""                              "
"1","
"
"1","[172]"
"1"," ""zs_onion_freq=[0,0.333)""                             "
"1","
"
"1","[173]"
"1"," ""zs_onion_freq=[0.333,0.5)""                           "
"1","
"
"1","[174]"
"1"," ""zs_onion_freq=[0.5,1]""                               "
"1","
"
"1","[175]"
"1"," ""zs_beef_freq=[0,0.4)""                                "
"1","
"
"1","[176]"
"1"," ""zs_beef_freq=[0.4,1]""                                "
"1","
"
"1","[177]"
"1"," ""zs_milkpowder_freq=[0.6,1]""                          "
"1","
"
"1","[178]"
"1"," ""zs_vegoil_freq=[0,0.4)""                              "
"1","
"
"1","[179]"
"1"," ""zs_vegoil_freq=[0.4,0.667)""                          "
"1","
"
"1","[180]"
"1"," ""zs_vegoil_freq=[0.667,1]""                            "
"1","
"
"1","[181]"
"1"," ""zs_sugar_freq=[0,1]""                                 "
"1","
"
"1","[182]"
"1"," ""zs_salt_freq=[0,1]""                                  "
"1","
"
"1","[183]"
"1"," ""zs_maize_spell=[0,6)""                                "
"1","
"
"1","[184]"
"1"," ""zs_maize_spell=[6,24]""                               "
"1","
"
"1","[185]"
"1"," ""zs_millet_spell=[0,9)""                               "
"1","
"
"1","[186]"
"1"," ""zs_millet_spell=[9,22]""                              "
"1","
"
"1","[187]"
"1"," ""zs_rice_spell=[0,1)""                                 "
"1","
"
"1","[188]"
"1"," ""zs_rice_spell=[1,9)""                                 "
"1","
"
"1","[189]"
"1"," ""zs_rice_spell=[9,31]""                                "
"1","
"
"1","[190]"
"1"," ""zs_semolina_spell=[0,1)""                             "
"1","
"
"1","[191]"
"1"," ""zs_semolina_spell=[1,5)""                             "
"1","
"
"1","[192]"
"1"," ""zs_semolina_spell=[5,6]""                             "
"1","
"
"1","[193]"
"1"," ""zs_sorghum_spell=[0,5)""                              "
"1","
"
"1","[194]"
"1"," ""zs_sorghum_spell=[5,20]""                             "
"1","
"
"1","[195]"
"1"," ""zs_cowpea_spell=[0,4)""                               "
"1","
"
"1","[196]"
"1"," ""zs_cowpea_spell=[4,22]""                              "
"1","
"
"1","[197]"
"1"," ""zs_peanut_spell=[0,1)""                               "
"1","
"
"1","[198]"
"1"," ""zs_peanut_spell=[1,6)""                               "
"1","
"
"1","[199]"
"1"," ""zs_peanut_spell=[6,20]""                              "
"1","
"
"1","[200]"
"1"," ""zs_onion_spell=[0,1)""                                "
"1","
"
"1","[201]"
"1"," ""zs_onion_spell=[1,3]""                                "
"1","
"
"1","[202]"
"1"," ""zs_beef_spell=[0,2)""                                 "
"1","
"
"1","[203]"
"1"," ""zs_beef_spell=[2,6]""                                 "
"1","
"
"1","[204]"
"1"," ""zs_milkpowder_spell=[1,4)""                           "
"1","
"
"1","[205]"
"1"," ""zs_milkpowder_spell=[4,5)""                           "
"1","
"
"1","[206]"
"1"," ""zs_milkpowder_spell=[5,6]""                           "
"1","
"
"1","[207]"
"1"," ""zs_vegoil_spell=[0,2)""                               "
"1","
"
"1","[208]"
"1"," ""zs_vegoil_spell=[2,5]""                               "
"1","
"
"1","[209]"
"1"," ""zs_sugar_spell=[0,4)""                                "
"1","
"
"1","[210]"
"1"," ""zs_sugar_spell=[4,5)""                                "
"1","
"
"1","[211]"
"1"," ""zs_sugar_spell=[5,6]""                                "
"1","
"
"1","[212]"
"1"," ""zs_salt_spell=[0,3)""                                 "
"1","
"
"1","[213]"
"1"," ""zs_salt_spell=[3,6]""                                 "
"1","
"
"1","[214]"
"1"," ""R_drought=[107,128)""                                 "
"1","
"
"1","[215]"
"1"," ""R_drought=[128,161)""                                 "
"1","
"
"1","[216]"
"1"," ""R_drought=[161,231]""                                 "
"1","
"
"1","[217]"
"1"," ""R_flood=[108,110)""                                   "
"1","
"
"1","[218]"
"1"," ""R_flood=[110,116)""                                   "
"1","
"
"1","[219]"
"1"," ""R_flood=[116,122]""                                   "
"1","
"
"1","[220]"
"1"," ""R_heat=[106,114)""                                    "
"1","
"
"1","[221]"
"1"," ""R_heat=[114,140)""                                    "
"1","
"
"1","[222]"
"1"," ""R_heat=[140,188]""                                    "
"1","
"
"1","[223]"
"1"," ""R_composite=[105,112)""                               "
"1","
"
"1","[224]"
"1"," ""R_composite=[112,124)""                               "
"1","
"
"1","[225]"
"1"," ""R_composite=[124,150]""                               "
"1","
"
"1","[226]"
"1"," ""cdi_rainfall=[0.134,0.565)""                          "
"1","
"
"1","[227]"
"1"," ""cdi_rainfall=[0.565,0.699)""                          "
"1","
"
"1","[228]"
"1"," ""cdi_rainfall=[0.699,0.912]""                          "
"1","
"
"1","[229]"
"1"," ""cdi_soilmoisture=[0.0472,0.236)""                     "
"1","
"
"1","[230]"
"1"," ""cdi_soilmoisture=[0.236,0.347)""                      "
"1","
"
"1","[231]"
"1"," ""cdi_soilmoisture=[0.347,0.907]""                      "
"1","
"
"1","[232]"
"1"," ""cdi_evapotranspiration=[0.0633,0.344)""               "
"1","
"
"1","[233]"
"1"," ""cdi_evapotranspiration=[0.344,0.641)""                "
"1","
"
"1","[234]"
"1"," ""cdi_evapotranspiration=[0.641,0.869]""                "
"1","
"
"1","[235]"
"1"," ""cdi_combined=[0.107,0.402)""                          "
"1","
"
"1","[236]"
"1"," ""cdi_combined=[0.402,0.588)""                          "
"1","
"
"1","[237]"
"1"," ""cdi_combined=[0.588,0.81]""                           "
"1","
"
"1","[238]"
"1"," ""dry_freq_oct=[0.419,0.871)""                          "
"1","
"
"1","[239]"
"1"," ""dry_freq_oct=[0.871,0.968)""                          "
"1","
"
"1","[240]"
"1"," ""dry_freq_oct=[0.968,1]""                              "
"1","
"
"1","[241]"
"1"," ""dry_spell_oct=[4,16)""                                "
"1","
"
"1","[242]"
"1"," ""dry_spell_oct=[16,26)""                               "
"1","
"
"1","[243]"
"1"," ""dry_spell_oct=[26,31]""                               "
"1","
"
"1","[244]"
"1"," ""heavy_freq_oct=[0,0.0645]""                           "
"1","
"
"1","[245]"
"1"," ""heavy_spell_oct=[0,1]""                               "
"1","
"
"1","[246]"
"1"," ""dry_freq_nov=[0.9,1]""                                "
"1","
"
"1","[247]"
"1"," ""dry_spell_nov=[13,30]""                               "
"1","
"
"1","[248]"
"1"," ""dry_freq_feb=[0.929,1]""                              "
"1","
"
"1","[249]"
"1"," ""dry_spell_feb=[23,28)""                               "
"1","
"
"1","[250]"
"1"," ""dry_spell_feb=[28,29]""                               "
"1","
"
"1","[251]"
"1"," ""dry_freq_mar=[0.806,1]""                              "
"1","
"
"1","[252]"
"1"," ""dry_spell_mar=[9,31]""                                "
"1","
"
"1","[253]"
"1"," ""dry_freq_apr=[0.667,0.967)""                          "
"1","
"
"1","[254]"
"1"," ""dry_freq_apr=[0.967,1]""                              "
"1","
"
"1","[255]"
"1"," ""dry_spell_apr=[7,23)""                                "
"1","
"
"1","[256]"
"1"," ""dry_spell_apr=[23,30]""                               "
"1","
"
"1","[257]"
"1"," ""dry_freq_may=[0.387,0.774)""                          "
"1","
"
"1","[258]"
"1"," ""dry_freq_may=[0.774,0.968)""                          "
"1","
"
"1","[259]"
"1"," ""dry_freq_may=[0.968,1]""                              "
"1","
"
"1","[260]"
"1"," ""dry_spell_may=[3,11)""                                "
"1","
"
"1","[261]"
"1"," ""dry_spell_may=[11,28)""                               "
"1","
"
"1","[262]"
"1"," ""dry_spell_may=[28,31]""                               "
"1","
"
"1","[263]"
"1"," ""heavy_freq_may=[0,0.0968]""                           "
"1","
"
"1","[264]"
"1"," ""heavy_spell_may=[0,2]""                               "
"1","
"
"1","[265]"
"1"," ""dry_freq_jun=[0.233,0.567)""                          "
"1","
"
"1","[266]"
"1"," ""dry_freq_jun=[0.567,0.8)""                            "
"1","
"
"1","[267]"
"1"," ""dry_freq_jun=[0.8,1]""                                "
"1","
"
"1","[268]"
"1"," ""dry_spell_jun=[2,5)""                                 "
"1","
"
"1","[269]"
"1"," ""dry_spell_jun=[5,11)""                                "
"1","
"
"1","[270]"
"1"," ""dry_spell_jun=[11,30]""                               "
"1","
"
"1","[271]"
"1"," ""heavy_freq_jun=[0,0.0667]""                           "
"1","
"
"1","[272]"
"1"," ""heavy_spell_jun=[0,1]""                               "
"1","
"
"1","[273]"
"1"," ""dry_freq_jul=[0.129,0.452)""                          "
"1","
"
"1","[274]"
"1"," ""dry_freq_jul=[0.452,0.613)""                          "
"1","
"
"1","[275]"
"1"," ""dry_freq_jul=[0.613,1]""                              "
"1","
"
"1","[276]"
"1"," ""dry_spell_jul=[1,3)""                                 "
"1","
"
"1","[277]"
"1"," ""dry_spell_jul=[3,5)""                                 "
"1","
"
"1","[278]"
"1"," ""dry_spell_jul=[5,31]""                                "
"1","
"
"1","[279]"
"1"," ""heavy_freq_jul=[0,0.0645)""                           "
"1","
"
"1","[280]"
"1"," ""heavy_freq_jul=[0.0645,0.194]""                       "
"1","
"
"1","[281]"
"1"," ""heavy_spell_jul=[0,1)""                               "
"1","
"
"1","[282]"
"1"," ""heavy_spell_jul=[1,2]""                               "
"1","
"
"1","[283]"
"1"," ""dry_freq_aug=[0.129,0.387)""                          "
"1","
"
"1","[284]"
"1"," ""dry_freq_aug=[0.387,0.516)""                          "
"1","
"
"1","[285]"
"1"," ""dry_freq_aug=[0.516,0.871]""                          "
"1","
"
"1","[286]"
"1"," ""dry_spell_aug=[1,3)""                                 "
"1","
"
"1","[287]"
"1"," ""dry_spell_aug=[3,4)""                                 "
"1","
"
"1","[288]"
"1"," ""dry_spell_aug=[4,24]""                                "
"1","
"
"1","[289]"
"1"," ""heavy_freq_aug=[0,0.0323)""                           "
"1","
"
"1","[290]"
"1"," ""heavy_freq_aug=[0.0323,0.129)""                       "
"1","
"
"1","[291]"
"1"," ""heavy_freq_aug=[0.129,0.29]""                         "
"1","
"
"1","[292]"
"1"," ""heavy_spell_aug=[0,1)""                               "
"1","
"
"1","[293]"
"1"," ""heavy_spell_aug=[1,3]""                               "
"1","
"
"1","[294]"
"1"," ""dry_freq_sep=[0.0667,0.5)""                           "
"1","
"
"1","[295]"
"1"," ""dry_freq_sep=[0.5,0.7)""                              "
"1","
"
"1","[296]"
"1"," ""dry_freq_sep=[0.7,1]""                                "
"1","
"
"1","[297]"
"1"," ""dry_spell_sep=[1,4)""                                 "
"1","
"
"1","[298]"
"1"," ""dry_spell_sep=[4,7)""                                 "
"1","
"
"1","[299]"
"1"," ""dry_spell_sep=[7,30]""                                "
"1","
"
"1","[300]"
"1"," ""heavy_freq_sep=[0,0.0333)""                           "
"1","
"
"1","[301]"
"1"," ""heavy_freq_sep=[0.0333,0.267]""                       "
"1","
"
"1","[302]"
"1"," ""heavy_spell_sep=[0,1)""                               "
"1","
"
"1","[303]"
"1"," ""heavy_spell_sep=[1,2]""                               "
"1","
"
"1","[304]"
"1"," ""hot_freq_oct=[0,0.581]""                              "
"1","
"
"1","[305]"
"1"," ""hot_spell_oct=[0,10]""                                "
"1","
"
"1","[306]"
"1"," ""cold_freq_nov=[0,0.6]""                               "
"1","
"
"1","[307]"
"1"," ""cold_spell_nov=[0,12]""                               "
"1","
"
"1","[308]"
"1"," ""cold_freq_dec=[0,0.129)""                             "
"1","
"
"1","[309]"
"1"," ""cold_freq_dec=[0.129,1]""                             "
"1","
"
"1","[310]"
"1"," ""cold_spell_dec=[0,4)""                                "
"1","
"
"1","[311]"
"1"," ""cold_spell_dec=[4,31]""                               "
"1","
"
"1","[312]"
"1"," ""cold_freq_jan=[0,0.29)""                              "
"1","
"
"1","[313]"
"1"," ""cold_freq_jan=[0.29,1]""                              "
"1","
"
"1","[314]"
"1"," ""cold_spell_jan=[0,6)""                                "
"1","
"
"1","[315]"
"1"," ""cold_spell_jan=[6,31]""                               "
"1","
"
"1","[316]"
"1"," ""hot_freq_feb=[0,0.103]""                              "
"1","
"
"1","[317]"
"1"," ""hot_spell_feb=[0,3]""                                 "
"1","
"
"1","[318]"
"1"," ""cold_freq_feb=[0,1]""                                 "
"1","
"
"1","[319]"
"1"," ""cold_spell_feb=[0,28]""                               "
"1","
"
"1","[320]"
"1"," ""hot_freq_mar=[0,0.0323)""                             "
"1","
"
"1","[321]"
"1"," ""hot_freq_mar=[0.0323,0.419]""                         "
"1","
"
"1","[322]"
"1"," ""hot_spell_mar=[0,1)""                                 "
"1","
"
"1","[323]"
"1"," ""hot_spell_mar=[1,7]""                                 "
"1","
"
"1","[324]"
"1"," ""cold_freq_mar=[0,0.355]""                             "
"1","
"
"1","[325]"
"1"," ""cold_spell_mar=[0,11]""                               "
"1","
"
"1","[326]"
"1"," ""hot_freq_apr=[0,0.233)""                              "
"1","
"
"1","[327]"
"1"," ""hot_freq_apr=[0.233,0.5)""                            "
"1","
"
"1","[328]"
"1"," ""hot_freq_apr=[0.5,1]""                                "
"1","
"
"1","[329]"
"1"," ""hot_spell_apr=[0,3)""                                 "
"1","
"
"1","[330]"
"1"," ""hot_spell_apr=[3,8)""                                 "
"1","
"
"1","[331]"
"1"," ""hot_spell_apr=[8,30]""                                "
"1","
"
"1","[332]"
"1"," ""cold_freq_apr=[0,0.0333]""                            "
"1","
"
"1","[333]"
"1"," ""cold_spell_apr=[0,1]""                                "
"1","
"
"1","[334]"
"1"," ""hot_freq_may=[0,0.419)""                              "
"1","
"
"1","[335]"
"1"," ""hot_freq_may=[0.419,0.839)""                          "
"1","
"
"1","[336]"
"1"," ""hot_freq_may=[0.839,1]""                              "
"1","
"
"1","[337]"
"1"," ""hot_spell_may=[0,6)""                                 "
"1","
"
"1","[338]"
"1"," ""hot_spell_may=[6,15)""                                "
"1","
"
"1","[339]"
"1"," ""hot_spell_may=[15,31]""                               "
"1","
"
"1","[340]"
"1"," ""hot_freq_jun=[0,0.0667)""                             "
"1","
"
"1","[341]"
"1"," ""hot_freq_jun=[0.0667,0.733)""                         "
"1","
"
"1","[342]"
"1"," ""hot_freq_jun=[0.733,1]""                              "
